DateKey,FullDateAlternateKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20101104,2010-11-04,5,Thursday,4,308,44,November,11,4,2010,2,2,2011,1
20071007,2007-10-07,1,Sunday,7,280,41,October,10,4,2007,2,2,2008,1
20060628,2006-06-28,4,Wednesday,28,179,26,June,6,2,2006,1,4,2006,2
20060126,2006-01-26,5,Thursday,26,26,4,January,1,1,2006,1,3,2006,2
20070412,2007-04-12,5,Thursday,12,102,15,April,4,2,2007,1,4,2007,2
20080531,2008-05-31,7,Saturday,31,152,23,May,5,2,2008,1,4,2008,2
20050729,2005-07-29,6,Friday,29,210,31,July,7,3,2005,2,1,2006,1
20061126,2006-11-26,1,Sunday,26,330,48,November,11,4,2006,2,2,2007,1
20101105,2010-11-05,6,Friday,5,309,45,November,11,4,2010,2,2,2011,1
20070302,2007-03-02,6,Friday,2,61,10,March,3,1,2007,1,3,2007,2
20060109,2006-01-09,2,Monday,9,9,2,January,1,1,2006,1,3,2006,2
20080506,2008-05-06,3,Tuesday,6,127,19,May,5,2,2008,1,4,2008,2
20060424,2006-04-24,2,Monday,24,114,17,April,4,2,2006,1,4,2006,2
20060422,2006-04-22,7,Saturday,22,112,17,April,4,2,2006,1,4,2006,2
20080118,2008-01-18,6,Friday,18,18,4,January,1,1,2008,1,3,2008,2
20070718,2007-07-18,4,Wednesday,18,199,29,July,7,3,2007,2,1,2008,1
20060203,2006-02-03,6,Friday,3,34,6,February,2,1,2006,1,3,2006,2
20060821,2006-08-21,2,Monday,21,233,34,August,8,3,2006,2,1,2007,1
20080529,2008-05-29,5,Thursday,29,150,22,May,5,2,2008,1,4,2008,2
20061115,2006-11-15,4,Wednesday,15,319,46,November,11,4,2006,2,2,2007,1
20101108,2010-11-08,2,Monday,8,312,45,November,11,4,2010,2,2,2011,1
20070126,2007-01-26,6,Friday,26,26,5,January,1,1,2007,1,3,2007,2
20060517,2006-05-17,4,Wednesday,17,137,20,May,5,2,2006,1,4,2006,2
20070524,2007-05-24,5,Thursday,24,144,21,May,5,2,2007,1,4,2007,2
20080528,2008-05-28,4,Wednesday,28,149,22,May,5,2,2008,1,4,2008,2
20101116,2010-11-16,3,Tuesday,16,320,46,November,11,4,2010,2,2,2011,1
20060908,2006-09-08,6,Friday,8,251,37,September,9,3,2006,2,1,2007,1
20071218,2007-12-18,3,Tuesday,18,352,51,December,12,4,2007,2,2,2008,1
20070110,2007-01-10,4,Wednesday,10,10,2,January,1,1,2007,1,3,2007,2
20070620,2007-06-20,4,Wednesday,20,171,25,June,6,2,2007,1,4,2007,2
20050909,2005-09-09,6,Friday,9,252,37,September,9,3,2005,2,1,2006,1
20060927,2006-09-27,4,Wednesday,27,270,39,September,9,3,2006,2,1,2007,1
20060629,2006-06-29,5,Thursday,29,180,26,June,6,2,2006,1,4,2006,2
20060615,2006-06-15,5,Thursday,15,166,24,June,6,2,2006,1,4,2006,2
20070322,2007-03-22,5,Thursday,22,81,12,March,3,1,2007,1,3,2007,2
20070630,2007-06-30,7,Saturday,30,181,27,June,6,2,2007,1,4,2007,2
20060921,2006-09-21,5,Thursday,21,264,38,September,9,3,2006,2,1,2007,1
20050828,2005-08-28,1,Sunday,28,240,35,August,8,3,2005,2,1,2006,1
20070918,2007-09-18,3,Tuesday,18,261,38,September,9,3,2007,2,1,2008,1
20051225,2005-12-25,1,Sunday,25,359,52,December,12,4,2005,2,2,2006,1
20050831,2005-08-31,4,Wednesday,31,243,35,August,8,3,2005,2,1,2006,1
20060624,2006-06-24,7,Saturday,24,175,26,June,6,2,2006,1,4,2006,2
20060720,2006-07-20,5,Thursday,20,201,29,July,7,3,2006,2,1,2007,1
20070930,2007-09-30,1,Sunday,30,273,40,September,9,3,2007,2,1,2008,1
20080406,2008-04-06,1,Sunday,6,97,15,April,4,2,2008,1,4,2008,2
20061105,2006-11-05,1,Sunday,5,309,45,November,11,4,2006,2,2,2007,1
20060218,2006-02-18,7,Saturday,18,49,8,February,2,1,2006,1,3,2006,2
20071212,2007-12-12,4,Wednesday,12,346,50,December,12,4,2007,2,2,2008,1
20060404,2006-04-04,3,Tuesday,4,94,14,April,4,2,2006,1,4,2006,2
20070709,2007-07-09,2,Monday,9,190,28,July,7,3,2007,2,1,2008,1
20051024,2005-10-24,2,Monday,24,297,43,October,10,4,2005,2,2,2006,1
20070131,2007-01-31,4,Wednesday,31,31,5,January,1,1,2007,1,3,2007,2
20070519,2007-05-19,7,Saturday,19,139,21,May,5,2,2007,1,4,2007,2
20080228,2008-02-28,5,Thursday,28,59,9,February,2,1,2008,1,3,2008,2
20070820,2007-08-20,2,Monday,20,232,34,August,8,3,2007,2,1,2008,1
20080331,2008-03-31,2,Monday,31,91,14,March,3,1,2008,1,3,2008,2
20070602,2007-06-02,7,Saturday,2,153,23,June,6,2,2007,1,4,2007,2
20051221,2005-12-21,4,Wednesday,21,355,51,December,12,4,2005,2,2,2006,1
20061008,2006-10-08,1,Sunday,8,281,41,October,10,4,2006,2,2,2007,1
20070226,2007-02-26,2,Monday,26,57,9,February,2,1,2007,1,3,2007,2
20071217,2007-12-17,2,Monday,17,351,51,December,12,4,2007,2,2,2008,1
20070312,2007-03-12,2,Monday,12,71,11,March,3,1,2007,1,3,2007,2
20060530,2006-05-30,3,Tuesday,30,150,22,May,5,2,2006,1,4,2006,2
20080519,2008-05-19,2,Monday,19,140,21,May,5,2,2008,1,4,2008,2
20071118,2007-11-18,1,Sunday,18,322,47,November,11,4,2007,2,2,2008,1
20071201,2007-12-01,7,Saturday,1,335,49,December,12,4,2007,2,2,2008,1
20070217,2007-02-17,7,Saturday,17,48,8,February,2,1,2007,1,3,2007,2
20060421,2006-04-21,6,Friday,21,111,17,April,4,2,2006,1,4,2006,2
20050924,2005-09-24,7,Saturday,24,267,39,September,9,3,2005,2,1,2006,1
20051021,2005-10-21,6,Friday,21,294,43,October,10,4,2005,2,2,2006,1
20070821,2007-08-21,3,Tuesday,21,233,34,August,8,3,2007,2,1,2008,1
20071112,2007-11-12,2,Monday,12,316,46,November,11,4,2007,2,2,2008,1
20060807,2006-08-07,2,Monday,7,219,32,August,8,3,2006,2,1,2007,1
20061212,2006-12-12,3,Tuesday,12,346,50,December,12,4,2006,2,2,2007,1
20050714,2005-07-14,5,Thursday,14,195,28,July,7,3,2005,2,1,2006,1
20060215,2006-02-15,4,Wednesday,15,46,7,February,2,1,2006,1,3,2006,2
20060723,2006-07-23,1,Sunday,23,204,30,July,7,3,2006,2,1,2007,1
20070409,2007-04-09,2,Monday,9,99,15,April,4,2,2007,1,4,2007,2
20060127,2006-01-27,6,Friday,27,27,5,January,1,1,2006,1,3,2006,2
20080622,2008-06-22,1,Sunday,22,174,26,June,6,2,2008,1,4,2008,2
20070719,2007-07-19,5,Thursday,19,200,29,July,7,3,2007,2,1,2008,1
20050703,2005-07-03,1,Sunday,3,184,27,July,7,3,2005,2,1,2006,1
20070809,2007-08-09,5,Thursday,9,221,32,August,8,3,2007,2,1,2008,1
20061209,2006-12-09,7,Saturday,9,343,50,December,12,4,2006,2,2,2007,1
20070613,2007-06-13,4,Wednesday,13,164,24,June,6,2,2007,1,4,2007,2
20060919,2006-09-19,3,Tuesday,19,262,38,September,9,3,2006,2,1,2007,1
20051203,2005-12-03,7,Saturday,3,337,49,December,12,4,2005,2,2,2006,1
20060302,2006-03-02,5,Thursday,2,61,9,March,3,1,2006,1,3,2006,2
20070521,2007-05-21,2,Monday,21,141,21,May,5,2,2007,1,4,2007,2
20080114,2008-01-14,2,Monday,14,14,3,January,1,1,2008,1,3,2008,2
20050823,2005-08-23,3,Tuesday,23,235,34,August,8,3,2005,2,1,2006,1
20080526,2008-05-26,2,Monday,26,147,22,May,5,2,2008,1,4,2008,2
20080607,2008-06-07,7,Saturday,7,159,24,June,6,2,2008,1,4,2008,2
20060101,2006-01-01,1,Sunday,1,1,1,January,1,1,2006,1,3,2006,2
20061016,2006-10-16,2,Monday,16,289,42,October,10,4,2006,2,2,2007,1
20070121,2007-01-21,1,Sunday,21,21,4,January,1,1,2007,1,3,2007,2
20070715,2007-07-15,1,Sunday,15,196,29,July,7,3,2007,2,1,2008,1
20050713,2005-07-13,4,Wednesday,13,194,28,July,7,3,2005,2,1,2006,1
20070829,2007-08-29,4,Wednesday,29,241,35,August,8,3,2007,2,1,2008,1
20050730,2005-07-30,7,Saturday,30,211,31,July,7,3,2005,2,1,2006,1
20060122,2006-01-22,1,Sunday,22,22,4,January,1,1,2006,1,3,2006,2
20070313,2007-03-13,3,Tuesday,13,72,11,March,3,1,2007,1,3,2007,2
20070320,2007-03-20,3,Tuesday,20,79,12,March,3,1,2007,1,3,2007,2
20070205,2007-02-05,2,Monday,5,36,6,February,2,1,2007,1,3,2007,2
20051215,2005-12-15,5,Thursday,15,349,50,December,12,4,2005,2,2,2006,1
20050725,2005-07-25,2,Monday,25,206,30,July,7,3,2005,2,1,2006,1
20060510,2006-05-10,4,Wednesday,10,130,19,May,5,2,2006,1,4,2006,2
20060322,2006-03-22,4,Wednesday,22,81,12,March,3,1,2006,1,3,2006,2
20070119,2007-01-19,6,Friday,19,19,4,January,1,1,2007,1,3,2007,2
20080424,2008-04-24,5,Thursday,24,115,17,April,4,2,2008,1,4,2008,2
20060202,2006-02-02,5,Thursday,2,33,5,February,2,1,2006,1,3,2006,2
20080318,2008-03-18,3,Tuesday,18,78,12,March,3,1,2008,1,3,2008,2
20070509,2007-05-09,4,Wednesday,9,129,19,May,5,2,2007,1,4,2007,2
20061213,2006-12-13,4,Wednesday,13,347,50,December,12,4,2006,2,2,2007,1
20061224,2006-12-24,1,Sunday,24,358,52,December,12,4,2006,2,2,2007,1
20060209,2006-02-09,5,Thursday,9,40,6,February,2,1,2006,1,3,2006,2
20070417,2007-04-17,3,Tuesday,17,107,16,April,4,2,2007,1,4,2007,2
20080120,2008-01-20,1,Sunday,20,20,4,January,1,1,2008,1,3,2008,2
20060115,2006-01-15,1,Sunday,15,15,3,January,1,1,2006,1,3,2006,2
20080414,2008-04-14,2,Monday,14,105,16,April,4,2,2008,1,4,2008,2
20060926,2006-09-26,3,Tuesday,26,269,39,September,9,3,2006,2,1,2007,1
20061227,2006-12-27,4,Wednesday,27,361,52,December,12,4,2006,2,2,2007,1
20101130,2010-11-30,3,Tuesday,30,334,48,November,11,4,2010,2,2,2011,1
20061117,2006-11-17,6,Friday,17,321,46,November,11,4,2006,2,2,2007,1
20080719,2008-07-19,7,Saturday,19,201,30,July,7,3,2008,2,1,2009,1
20070115,2007-01-15,2,Monday,15,15,3,January,1,1,2007,1,3,2007,2
20070705,2007-07-05,5,Thursday,5,186,27,July,7,3,2007,2,1,2008,1
20051218,2005-12-18,1,Sunday,18,352,51,December,12,4,2005,2,2,2006,1
20070117,2007-01-17,4,Wednesday,17,17,3,January,1,1,2007,1,3,2007,2
20051214,2005-12-14,4,Wednesday,14,348,50,December,12,4,2005,2,2,2006,1
20061114,2006-11-14,3,Tuesday,14,318,46,November,11,4,2006,2,2,2007,1
20070207,2007-02-07,4,Wednesday,7,38,6,February,2,1,2007,1,3,2007,2
20071003,2007-10-03,4,Wednesday,3,276,40,October,10,4,2007,2,2,2008,1
20070510,2007-05-10,5,Thursday,10,130,19,May,5,2,2007,1,4,2007,2
20080621,2008-06-21,7,Saturday,21,173,26,June,6,2,2008,1,4,2008,2
20070109,2007-01-09,3,Tuesday,9,9,2,January,1,1,2007,1,3,2007,2
20080712,2008-07-12,7,Saturday,12,194,29,July,7,3,2008,2,1,2009,1
20080601,2008-06-01,1,Sunday,1,153,23,June,6,2,2008,1,4,2008,2
20051216,2005-12-16,6,Friday,16,350,51,December,12,4,2005,2,2,2006,1
20080728,2008-07-28,2,Monday,28,210,31,July,7,3,2008,2,1,2009,1
20050712,2005-07-12,3,Tuesday,12,193,28,July,7,3,2005,2,1,2006,1
20080311,2008-03-11,3,Tuesday,11,71,11,March,3,1,2008,1,3,2008,2
20051125,2005-11-25,6,Friday,25,329,48,November,11,4,2005,2,2,2006,1
20061012,2006-10-12,5,Thursday,12,285,41,October,10,4,2006,2,2,2007,1
20051126,2005-11-26,7,Saturday,26,330,48,November,11,4,2005,2,2,2006,1
20070124,2007-01-24,4,Wednesday,24,24,4,January,1,1,2007,1,3,2007,2
20061026,2006-10-26,5,Thursday,26,299,43,October,10,4,2006,2,2,2007,1
20051104,2005-11-04,6,Friday,4,308,45,November,11,4,2005,2,2,2006,1
20060112,2006-01-12,5,Thursday,12,12,2,January,1,1,2006,1,3,2006,2
20080115,2008-01-15,3,Tuesday,15,15,3,January,1,1,2008,1,3,2008,2
20050726,2005-07-26,3,Tuesday,26,207,30,July,7,3,2005,2,1,2006,1
20060721,2006-07-21,6,Friday,21,202,30,July,7,3,2006,2,1,2007,1
20080215,2008-02-15,6,Friday,15,46,8,February,2,1,2008,1,3,2008,2
20060802,2006-08-02,4,Wednesday,2,214,31,August,8,3,2006,2,1,2007,1
20101111,2010-11-11,5,Thursday,11,315,45,November,11,4,2010,2,2,2011,1
20060324,2006-03-24,6,Friday,24,83,13,March,3,1,2006,1,3,2006,2
20080618,2008-06-18,4,Wednesday,18,170,25,June,6,2,2008,1,4,2008,2
20060814,2006-08-14,2,Monday,14,226,33,August,8,3,2006,2,1,2007,1
20101118,2010-11-18,5,Thursday,18,322,46,November,11,4,2010,2,2,2011,1
20060623,2006-06-23,6,Friday,23,174,26,June,6,2,2006,1,4,2006,2
20080429,2008-04-29,3,Tuesday,29,120,18,April,4,2,2008,1,4,2008,2
20080517,2008-05-17,7,Saturday,17,138,21,May,5,2,2008,1,4,2008,2
20080805,2008-08-05,3,Tuesday,5,218,32,August,8,3,2008,2,1,2009,1
20070305,2007-03-05,2,Monday,5,64,10,March,3,1,2007,1,3,2007,2
20070502,2007-05-02,4,Wednesday,2,122,18,May,5,2,2007,1,4,2007,2
20061011,2006-10-11,4,Wednesday,11,284,41,October,10,4,2006,2,2,2007,1
20061031,2006-10-31,3,Tuesday,31,304,44,October,10,4,2006,2,2,2007,1
20060730,2006-07-30,1,Sunday,30,211,31,July,7,3,2006,2,1,2007,1
20060512,2006-05-12,6,Friday,12,132,20,May,5,2,2006,1,4,2006,2
20080725,2008-07-25,6,Friday,25,207,31,July,7,3,2008,2,1,2009,1
20080729,2008-07-29,3,Tuesday,29,211,31,July,7,3,2008,2,1,2009,1
20071221,2007-12-21,6,Friday,21,355,52,December,12,4,2007,2,2,2008,1
20061116,2006-11-16,5,Thursday,16,320,46,November,11,4,2006,2,2,2007,1
20070909,2007-09-09,1,Sunday,9,252,37,September,9,3,2007,2,1,2008,1
20080326,2008-03-26,4,Wednesday,26,86,13,March,3,1,2008,1,3,2008,2
20060522,2006-05-22,2,Monday,22,142,21,May,5,2,2006,1,4,2006,2
20080706,2008-07-06,1,Sunday,6,188,28,July,7,3,2008,2,1,2009,1
20060228,2006-02-28,3,Tuesday,28,59,9,February,2,1,2006,1,3,2006,2
20070308,2007-03-08,5,Thursday,8,67,10,March,3,1,2007,1,3,2007,2
20070804,2007-08-04,7,Saturday,4,216,32,August,8,3,2007,2,1,2008,1
20070901,2007-09-01,7,Saturday,1,244,36,September,9,3,2007,2,1,2008,1
20080125,2008-01-25,6,Friday,25,25,5,January,1,1,2008,1,3,2008,2
20080804,2008-08-04,2,Monday,4,217,32,August,8,3,2008,2,1,2009,1
20050923,2005-09-23,6,Friday,23,266,39,September,9,3,2005,2,1,2006,1
20071029,2007-10-29,2,Monday,29,302,44,October,10,4,2007,2,2,2008,1
20061210,2006-12-10,1,Sunday,10,344,50,December,12,4,2006,2,2,2007,1
20060603,2006-06-03,7,Saturday,3,154,23,June,6,2,2006,1,4,2006,2
20050928,2005-09-28,4,Wednesday,28,271,39,September,9,3,2005,2,1,2006,1
20051015,2005-10-15,7,Saturday,15,288,42,October,10,4,2005,2,2,2006,1
20060226,2006-02-26,1,Sunday,26,57,9,February,2,1,2006,1,3,2006,2
20071014,2007-10-14,1,Sunday,14,287,42,October,10,4,2007,2,2,2008,1
20060830,2006-08-30,4,Wednesday,30,242,35,August,8,3,2006,2,1,2007,1
20070802,2007-08-02,5,Thursday,2,214,31,August,8,3,2007,2,1,2008,1
20051121,2005-11-21,2,Monday,21,325,47,November,11,4,2005,2,2,2006,1
20070921,2007-09-21,6,Friday,21,264,39,September,9,3,2007,2,1,2008,1
20071106,2007-11-06,3,Tuesday,6,310,45,November,11,4,2007,2,2,2008,1
20080226,2008-02-26,3,Tuesday,26,57,9,February,2,1,2008,1,3,2008,2
20070612,2007-06-12,3,Tuesday,12,163,24,June,6,2,2007,1,4,2007,2
20080309,2008-03-09,1,Sunday,9,69,11,March,3,1,2008,1,3,2008,2
20060330,2006-03-30,5,Thursday,30,89,13,March,3,1,2006,1,3,2006,2
20051117,2005-11-17,5,Thursday,17,321,46,November,11,4,2005,2,2,2006,1
20070414,2007-04-14,7,Saturday,14,104,16,April,4,2,2007,1,4,2007,2
20061218,2006-12-18,2,Monday,18,352,51,December,12,4,2006,2,2,2007,1
20060706,2006-07-06,5,Thursday,6,187,27,July,7,3,2006,2,1,2007,1
20070726,2007-07-26,5,Thursday,26,207,30,July,7,3,2007,2,1,2008,1
20060525,2006-05-25,5,Thursday,25,145,21,May,5,2,2006,1,4,2006,2
20060702,2006-07-02,1,Sunday,2,183,27,July,7,3,2006,2,1,2007,1
20061226,2006-12-26,3,Tuesday,26,360,52,December,12,4,2006,2,2,2007,1
20051227,2005-12-27,3,Tuesday,27,361,52,December,12,4,2005,2,2,2006,1
20051020,2005-10-20,5,Thursday,20,293,42,October,10,4,2005,2,2,2006,1
20080502,2008-05-02,6,Friday,2,123,19,May,5,2,2008,1,4,2008,2
20060410,2006-04-10,2,Monday,10,100,15,April,4,2,2006,1,4,2006,2
20060406,2006-04-06,5,Thursday,6,96,14,April,4,2,2006,1,4,2006,2
20080831,2008-08-31,1,Sunday,31,244,36,August,8,3,2008,2,1,2009,1
20080409,2008-04-09,4,Wednesday,9,100,15,April,4,2,2008,1,4,2008,2
20080304,2008-03-04,3,Tuesday,4,64,10,March,3,1,2008,1,3,2008,2
20060902,2006-09-02,7,Saturday,2,245,36,September,9,3,2006,2,1,2007,1
20080315,2008-03-15,7,Saturday,15,75,12,March,3,1,2008,1,3,2008,2
20101128,2010-11-28,1,Sunday,28,332,48,November,11,4,2010,2,2,2011,1
20060524,2006-05-24,4,Wednesday,24,144,21,May,5,2,2006,1,4,2006,2
20051208,2005-12-08,5,Thursday,8,342,49,December,12,4,2005,2,2,2006,1
20080727,2008-07-27,1,Sunday,27,209,31,July,7,3,2008,2,1,2009,1
20070402,2007-04-02,2,Monday,2,92,14,April,4,2,2007,1,4,2007,2
20071208,2007-12-08,7,Saturday,8,342,50,December,12,4,2007,2,2,2008,1
20060507,2006-05-07,1,Sunday,7,127,19,May,5,2,2006,1,4,2006,2
20050806,2005-08-06,7,Saturday,6,218,32,August,8,3,2005,2,1,2006,1
20070114,2007-01-14,1,Sunday,14,14,3,January,1,1,2007,1,3,2007,2
20070428,2007-04-28,7,Saturday,28,118,18,April,4,2,2007,1,4,2007,2
20070926,2007-09-26,4,Wednesday,26,269,39,September,9,3,2007,2,1,2008,1
20080305,2008-03-05,4,Wednesday,5,65,10,March,3,1,2008,1,3,2008,2
20070410,2007-04-10,3,Tuesday,10,100,15,April,4,2,2007,1,4,2007,2
20070902,2007-09-02,1,Sunday,2,245,36,September,9,3,2007,2,1,2008,1
20050818,2005-08-18,5,Thursday,18,230,33,August,8,3,2005,2,1,2006,1
20071111,2007-11-11,1,Sunday,11,315,46,November,11,4,2007,2,2,2008,1
20070425,2007-04-25,4,Wednesday,25,115,17,April,4,2,2007,1,4,2007,2
20050929,2005-09-29,5,Thursday,29,272,39,September,9,3,2005,2,1,2006,1
20070915,2007-09-15,7,Saturday,15,258,38,September,9,3,2007,2,1,2008,1
20060104,2006-01-04,4,Wednesday,4,4,1,January,1,1,2006,1,3,2006,2
20061119,2006-11-19,1,Sunday,19,323,47,November,11,4,2006,2,2,2007,1
20071101,2007-11-01,5,Thursday,1,305,44,November,11,4,2007,2,2,2008,1
20071126,2007-11-26,2,Monday,26,330,48,November,11,4,2007,2,2,2008,1
20061108,2006-11-08,4,Wednesday,8,312,45,November,11,4,2006,2,2,2007,1
20080617,2008-06-17,3,Tuesday,17,169,25,June,6,2,2008,1,4,2008,2
20051226,2005-12-26,2,Monday,26,360,52,December,12,4,2005,2,2,2006,1
20061017,2006-10-17,3,Tuesday,17,290,42,October,10,4,2006,2,2,2007,1
20060809,2006-08-09,4,Wednesday,9,221,32,August,8,3,2006,2,1,2007,1
20080307,2008-03-07,6,Friday,7,67,11,March,3,1,2008,1,3,2008,2
20060407,2006-04-07,6,Friday,7,97,15,April,4,2,2006,1,4,2006,2
20051031,2005-10-31,2,Monday,31,304,44,October,10,4,2005,2,2,2006,1
20060911,2006-09-11,2,Monday,11,254,37,September,9,3,2006,2,1,2007,1
20080819,2008-08-19,3,Tuesday,19,232,34,August,8,3,2008,2,1,2009,1
20070429,2007-04-29,1,Sunday,29,119,18,April,4,2,2007,1,4,2007,2
20050808,2005-08-08,2,Monday,8,220,32,August,8,3,2005,2,1,2006,1
20080206,2008-02-06,4,Wednesday,6,37,6,February,2,1,2008,1,3,2008,2
20060930,2006-09-30,7,Saturday,30,273,40,September,9,3,2006,2,1,2007,1
20050812,2005-08-12,6,Friday,12,224,33,August,8,3,2005,2,1,2006,1
20071010,2007-10-10,4,Wednesday,10,283,41,October,10,4,2007,2,2,2008,1
20070212,2007-02-12,2,Monday,12,43,7,February,2,1,2007,1,3,2007,2
20060331,2006-03-31,6,Friday,31,90,14,March,3,1,2006,1,3,2006,2
20071129,2007-11-29,5,Thursday,29,333,48,November,11,4,2007,2,2,2008,1
20051129,2005-11-29,3,Tuesday,29,333,48,November,11,4,2005,2,2,2006,1
20070910,2007-09-10,2,Monday,10,253,37,September,9,3,2007,2,1,2008,1
20080624,2008-06-24,3,Tuesday,24,176,26,June,6,2,2008,1,4,2008,2
20060307,2006-03-07,3,Tuesday,7,66,10,March,3,1,2006,1,3,2006,2
20060611,2006-06-11,1,Sunday,11,162,24,June,6,2,2006,1,4,2006,2
20060801,2006-08-01,3,Tuesday,1,213,31,August,8,3,2006,2,1,2007,1
20080107,2008-01-07,2,Monday,7,7,2,January,1,1,2008,1,3,2008,2
20080313,2008-03-13,5,Thursday,13,73,11,March,3,1,2008,1,3,2008,2
20051107,2005-11-07,2,Monday,7,311,45,November,11,4,2005,2,2,2006,1
20071205,2007-12-05,4,Wednesday,5,339,49,December,12,4,2007,2,2,2008,1
20070606,2007-06-06,4,Wednesday,6,157,23,June,6,2,2007,1,4,2007,2
20071128,2007-11-28,4,Wednesday,28,332,48,November,11,4,2007,2,2,2008,1
20061109,2006-11-09,5,Thursday,9,313,45,November,11,4,2006,2,2,2007,1
20051103,2005-11-03,5,Thursday,3,307,44,November,11,4,2005,2,2,2006,1
20060514,2006-05-14,1,Sunday,14,134,20,May,5,2,2006,1,4,2006,2
20071110,2007-11-10,7,Saturday,10,314,46,November,11,4,2007,2,2,2008,1
20061225,2006-12-25,2,Monday,25,359,52,December,12,4,2006,2,2,2007,1
20060529,2006-05-29,2,Monday,29,149,22,May,5,2,2006,1,4,2006,2
20060619,2006-06-19,2,Monday,19,170,25,June,6,2,2006,1,4,2006,2
20070311,2007-03-11,1,Sunday,11,70,11,March,3,1,2007,1,3,2007,2
20070316,2007-03-16,6,Friday,16,75,12,March,3,1,2007,1,3,2007,2
20070710,2007-07-10,3,Tuesday,10,191,28,July,7,3,2007,2,1,2008,1
20070415,2007-04-15,1,Sunday,15,105,16,April,4,2,2007,1,4,2007,2
20060604,2006-06-04,1,Sunday,4,155,23,June,6,2,2006,1,4,2006,2
20101101,2010-11-01,2,Monday,1,305,44,November,11,4,2010,2,2,2011,1
20080512,2008-05-12,2,Monday,12,133,20,May,5,2,2008,1,4,2008,2
20080827,2008-08-27,4,Wednesday,27,240,35,August,8,3,2008,2,1,2009,1
20080810,2008-08-10,1,Sunday,10,223,33,August,8,3,2008,2,1,2009,1
20050809,2005-08-09,3,Tuesday,9,221,32,August,8,3,2005,2,1,2006,1
20071023,2007-10-23,3,Tuesday,23,296,43,October,10,4,2007,2,2,2008,1
20080606,2008-06-06,6,Friday,6,158,24,June,6,2,2008,1,4,2008,2
20070326,2007-03-26,2,Monday,26,85,13,March,3,1,2007,1,3,2007,2
20070323,2007-03-23,6,Friday,23,82,13,March,3,1,2007,1,3,2007,2
20051130,2005-11-30,4,Wednesday,30,334,48,November,11,4,2005,2,2,2006,1
